id,latitude,longitude
Y25M,1.417712895,103.832653
Y26,1.412862878,103.8338375
Y27,1.414209709,103.8336235
Y28,1.415628219,103.8340081
Y28M,1.415445285,103.8343715
Y29,1.417203224,103.8345354
Y3,1.434711422,103.8288865
Y30M,1.416557602,103.8357514
Y31,1.416664368,103.8367409
Y32,1.41748548,103.8385993
Y33,1.422229706,103.8361098
Y34,1.4208182,103.8361757
Y34A,1.419269269,103.8360656
Y35,1.419694459,103.8384739
Y36,1.421303839,103.8379897
Y39,1.420049982,103.8405267
Y3M,1.433544682,103.8274698
Y4,1.434754103,103.8315408
Y40,1.414847697,103.8367182
Y41,1.430135407,103.8399316
Y41M,1.430750309,103.8408848
Y43,1.428899474,103.8410989
Y45,1.427187275,103.8431882
Y45M,1.427502625,103.8426298
Y46,1.426038896,103.8457669
Y48,1.429387863,103.8478178
Y48M,1.428367126,103.8475295
Y49,1.426061257,103.8478153
Y49L,1.423968697,103.8472649
Y49M,1.424393449,103.8475086
Y5,1.431114532,103.8321076
Y51,1.421503052,103.8470655
Y51M,1.422743151,103.8455692
Y52M,1.420310438,103.8449203
Y53M,1.422924,103.8460164
Y54M,1.427311894,103.8370354
Y56,1.425449749,103.8367628
Y57,1.423992063,103.846466
Y58,1.432539249,103.8323825
Y59M,1.422273747,103.8491759
Y6,1.432523042,103.8341941
Y60M,1.421137315,103.8481195
Y61M,1.420087947,103.8475882
Y62M,1.430248913,103.8444469
Y63M,1.431603699,103.8449824
Y64M,1.432421424,103.8450715
Y65M,1.432668821,103.8420226
Y66M,1.433764998,103.8422883
Y68M,1.418396497,103.8445959
Y69M,1.416009366,103.844087
Y7,1.427301818,103.8274505
Y70M,1.414855443,103.8403692
Y71M,1.41657976,103.840908
Y73M,1.41913521,103.8415629
Y74M,1.419627737,103.8416902
Y75M,1.420176401,103.8430835
Y8,1.429444919,103.8312781
Y9,1.427830914,103.8340126
YHS,1.286500625,103.8378867
